#2A(((180 370 1 1 (1 1 1 1 1 1 100 26)) (181 370 1 1 (14 1 2 1 1 1 99 25))
     (196 485 1 5+ (4 4 7 16 41 30 55 3)) (197 485 1 5+ (3 4 8 3 42 4 54 5))
     (198 485 1 5+ (3 3 9 18 5 27 53 4)) (199 485 1 5+ (3 5 10 19 5 3 52 5))
     (200 485 1 5+ (5 3 11 20 5 27 51 4)) (201 485 1 5+ (5 3 12 21 4 27 50 4))
     (202 485 1 3 (4 3 13 22 3 27 49 2)) (203 485 1 1 (5 5 14 5 39 1 48 2))
     (204 485 1 1 (2 5 15 5 1 30 47 3)) (205 485 1 1 (2 5 16 1 39 1 46 3))
     (206 485 1 1 (3 2 17 26 1 1 45 3)) (207 485 1 1 (3 2 18 1 1 29 44 3))
     (208 485 1 1 (3 4 19 1 89 29 43 3)) (209 485 1 3 (3 3 20 29 44 29 42 3))
     (210 485 1 1 (3 3 21 30 43 28 41 1)) (211 485 1 1 (1 3 22 31 43 27 40 1))
     (212 485 1 1 (1 1 23 32 43 28 39 2)) (213 485 1 1 (2 1 24 33 43 27 38 2))
     (214 485 1 1 (2 2 25 34 38 1 37 4)) (215 485 1 1 (2 2 26 35 1 1 36 5))
     (216 485 1 1 (4 2 27 1 1 24 35 2)) (217 485 1 1 (5 2 28 1 33 26 34 7))
     (218 485 0 3 (2 3 29 38 33 24 33 7)) (219 485 0 3 (5 4 30 39 32 25 32 8))
     (220 485 0 3 (5 2 31 40 36 25 31 8))
     (221 485 0 5+ (6 5 32 41 35 22 30 8))
     (222 485 0 5+ (6 4 33 42 35 23 29 9))
     (223 485 0 5+ (7 5 34 43 32 23 28 9))
     (224 485 0 5+ (7 5 35 44 27 21 27 9))
     (225 485 0 5+ (7 5 36 45 27 21 26 10))
     (226 485 0 5+ (8 6 37 46 27 23 25 12))
     (227 485 0 5+ (8 6 38 47 27 20 24 13))
     (228 485 0 5+ (8 6 39 47 27 20 23 13))
     (229 485 0 5+ (8 7 40 47 27 21 22 13))
     (230 485 0 5+ (9 7 41 47 29 31 21 13))
     (231 485 0 5+ (9 7 42 48 26 31 20 12))
     (232 485 0 5+ (9 7 43 41 29 32 19 14))
     (233 485 0 5+ (9 8 44 41 30 47 18 14))
     (234 485 0 5+ (10 8 45 41 30 46 17 13))
     (235 485 0 5+ (10 8 46 41 29 45 16 13))
     (236 485 0 5+ (11 8 47 41 29 44 15 13))
     (237 485 0 5+ (12 8 48 41 29 43 14 12))
     (238 485 0 5+ (12 9 49 42 27 42 13 12))
     (239 485 0 5+ (13 9 50 42 28 41 12 11))
     (240 485 0 5+ (13 9 51 39 24 40 11 11))
     (241 485 0 5+ (13 9 52 39 25 39 10 11))
     (242 485 0 5+ (13 9 53 39 24 38 9 10))
     (243 485 0 5+ (12 10 54 39 22 37 8 10))
     (244 485 0 5+ (14 10 55 39 25 36 7 10))
     (245 485 0 5+ (14 10 56 39 21 35 6 9))
     (246 485 0 5+ (14 11 57 40 21 34 5 9))
     (247 485 0 5+ (13 11 58 41 20 33 4 10))
     (248 485 0 3 (13 12 59 42 20 5 3 13))
     (249 485 0 1 (12 12 60 43 21 4 2 1)) (250 485 0 1 (1 12 61 33 21 2 1 1))
     (251 485 2 0 (1 1 62 27 24 1 1 1)) (252 485 2 0 (1 1 1 27 1 1 1 1))
     (253 485 2 0 (1 1 1 1 1 1 27 1)) (254 485 0 1 (1 1 1 1 1 5 26 13))
     (255 485 0 1 (9 1 2 1 3 5 25 12)) (256 485 0 3 (10 13 3 2 4 5 24 11))
     (257 485 0 5+ (10 14 4 3 5 5 23 9)) (258 485 0 5+ (11 14 5 3 40 5 22 8))
     (259 485 0 5+ (12 14 6 4 5 5 21 7)) (260 485 0 5+ (13 13 7 4 5 5 20 7))
     (261 485 0 5+ (13 11 8 5 5 5 19 6)) (262 485 0 5+ (13 10 9 5 5 17 18 8))
     (263 485 0 5+ (14 9 10 30 5 17 17 8))
     (264 485 0 5+ (15 9 11 5 5 16 16 8))
     (265 485 0 5+ (15 10 12 5 5 15 15 8))
     (266 485 0 5+ (7 10 13 5 5 14 14 9)) (267 485 0 5+ (6 10 14 5 7 13 13 9))
     (268 485 0 5+ (9 11 15 5 7 12 12 8)) (269 485 0 5+ (8 11 16 5 8 11 11 8))
     (270 485 0 5+ (8 12 17 5 11 10 10 7)) (271 485 0 5+ (8 12 18 5 78 9 9 7))
     (272 485 0 5+ (8 13 19 6 91 8 8 7)) (273 485 0 5+ (8 6 20 7 92 7 7 7))
     (274 485 0 5+ (9 7 21 7 92 6 6 6)) (275 485 0 5+ (9 8 22 7 19 5 5 5))
     (276 485 0 5+ (8 9 23 8 18 4 4 4)) (277 485 0 5+ (7 8 24 8 17 3 3 3))
     (278 485 0 3 (7 8 25 9 17 2 2 2)) (279 485 0 1 (7 8 26 10 17 1 1 1)))
    ((180 486 2 0 (1 1 1 1 1 5 3 2)) (181 486 0 1 (3 1 1 1 48 2 2 1))
     (182 486 0 1 (1 2 2 2 5 1 1 1)) (183 486 2 0 (1 1 3 3 1 1 1 1))
     (184 486 2 0 (1 1 1 1 1 34 1 1)) (185 486 2 0 (1 1 1 1 2 36 26 1))
     (186 486 0 1 (1 1 1 2 49 33 25 1)) (187 486 0 1 (1 1 2 2 48 36 24 1))
     (188 486 0 1 (1 1 3 5 47 1 23 1)) (189 486 0 1 (1 1 4 5 1 34 22 2))
     (190 486 0 1 (2 1 5 1 43 4 21 3)) (191 486 1 3 (2 2 6 11 42 33 20 4))
     (192 486 1 3 (3 2 7 12 42 6 19 4)) (193 486 1 3 (3 2 8 13 42 6 18 2))
     (194 486 1 3 (4 3 9 14 4 6 17 4)) (195 486 1 3 (2 3 10 15 42 31 16 2))
     (196 486 1 3 (3 3 11 16 42 5 15 2)) (197 486 1 3 (2 2 12 17 43 28 14 2))
     (198 486 1 3 (2 4 13 4 6 4 13 4)) (199 486 1 3 (2 2 14 19 6 28 12 3))
     (200 486 1 3 (4 2 15 20 6 28 11 4)) (201 486 1 3 (4 2 16 21 5 28 10 3))
     (202 486 1 3 (3 4 17 22 4 2 9 3)) (203 486 1 1 (4 4 18 23 40 31 8 1))
     (204 486 1 1 (1 4 19 6 2 2 7 1)) (205 486 1 1 (1 1 20 6 40 2 6 2))
     (206 486 1 1 (2 1 21 2 2 30 5 2)) (207 486 1 3 (2 3 22 27 2 30 4 2))
     (208 486 1 3 (2 2 23 2 90 30 3 2)) (209 486 1 3 (2 2 24 2 45 29 2 2))
     (210 486 1 1 (2 2 25 30 44 28 1 2)) (211 486 2 0 (2 2 26 31 44 29 1 1))
     (212 486 2 0 (1 2 1 32 44 28 38 1)) (213 486 0 1 (1 1 1 33 44 2 37 1))
     (214 486 1 1 (1 1 2 34 39 2 36 1)) (215 486 1 1 (1 1 3 35 2 25 35 3))
     (216 486 1 1 (3 1 4 36 2 27 34 4)) (217 486 1 1 (4 2 5 2 34 25 33 1))
     (218 486 1 1 (1 3 6 2 34 26 32 6)) (219 486 0 1 (4 1 7 39 33 26 31 6))
     (220 486 0 3 (4 4 8 40 37 23 30 7)) (221 486 0 5+ (5 3 9 41 36 24 29 7))
     (222 486 0 5+ (5 4 10 42 36 24 28 7))
     (223 486 0 5+ (6 4 11 43 33 22 27 8))
     (224 486 0 5+ (6 4 12 44 28 22 26 8))
     (225 486 0 5+ (6 5 13 45 28 24 25 8))
     (226 486 0 5+ (7 5 14 46 28 21 24 9))
     (227 486 0 5+ (7 5 15 47 28 21 23 11))
     (228 486 0 5+ (7 6 16 48 28 22 22 12))
     (229 486 0 5+ (7 6 17 48 28 32 21 12))
     (230 486 0 5+ (8 6 18 48 30 32 20 12))
     (231 486 0 5+ (8 6 19 48 27 33 19 12))
     (232 486 0 5+ (8 7 20 49 30 48 18 11))
     (233 486 0 5+ (8 7 21 42 31 47 17 13))
     (234 486 0 5+ (9 7 22 42 31 46 16 13))
     (235 486 0 5+ (9 7 23 42 30 45 15 12))
     (236 486 0 5+ (10 7 24 42 30 44 14 12))
     (237 486 0 5+ (11 8 25 42 30 43 13 12))
     (238 486 0 5+ (11 8 26 42 28 42 12 11))
     (239 486 0 5+ (12 8 27 43 29 41 11 11))
     (240 486 0 5+ (12 8 28 43 25 40 10 10))
     (241 486 0 5+ (12 8 29 40 26 39 9 10))
     (242 486 0 5+ (12 9 30 40 25 38 8 10))
     (243 486 0 5+ (11 9 31 40 23 37 7 9))
     (244 486 0 5+ (13 9 32 40 26 36 6 9))
     (245 486 0 5+ (13 10 33 40 22 35 5 9))
     (246 486 0 5+ (13 10 34 40 22 34 4 8))
     (247 486 0 5+ (12 11 35 41 21 6 3 8))
     (248 486 0 3 (12 11 36 42 21 5 2 9))
     (249 486 0 1 (11 11 37 43 22 3 1 12))
     (250 486 2 0 (10 12 38 44 22 1 1 1)) (251 486 2 0 (1 12 1 34 1 1 1 1))
     (252 486 2 0 (1 1 1 1 1 1 1 1)) (253 486 2 0 (1 1 1 1 1 6 1 13))
     (254 486 2 0 (8 1 1 1 2 6 26 13)) (255 486 0 1 (8 12 1 2 4 6 25 12))
     (256 486 0 3 (9 13 2 2 5 6 24 11)) (257 486 0 5+ (9 13 3 3 6 6 23 10))
     (258 486 0 5+ (10 13 4 4 41 6 22 8)) (259 486 0 5+ (11 12 5 4 6 6 21 7))
     (260 486 0 5+ (12 10 6 5 6 6 20 6)) (261 486 0 5+ (12 9 7 5 6 18 19 6))
     (262 486 0 5+ (12 8 8 6 6 18 18 5)) (263 486 0 5+ (13 8 9 6 6 17 17 7))
     (264 486 0 5+ (14 9 10 31 6 16 16 7))
     (265 486 0 5+ (14 9 11 6 6 15 15 7)) (266 486 0 5+ (6 9 12 6 6 14 14 7))
     (267 486 0 5+ (5 10 13 6 8 13 13 8)) (268 486 0 5+ (8 10 14 6 8 12 12 8))
     (269 486 0 5+ (7 11 15 6 9 11 11 7))
     (270 486 0 5+ (7 11 16 6 12 10 10 7)) (271 486 0 5+ (7 12 17 6 79 9 9 6))
     (272 486 0 5+ (7 5 18 6 92 8 8 6)) (273 486 0 5+ (7 6 19 7 93 7 7 6))
     (274 486 0 5+ (8 7 20 8 93 6 6 6)) (275 486 0 5+ (8 8 21 8 20 5 5 5))
     (276 486 0 5+ (7 7 22 8 19 4 4 4)) (277 486 0 5+ (6 7 23 9 18 3 3 3))
     (278 486 0 3 (6 7 24 9 18 2 2 2)) (279 486 0 1 (6 7 25 10 18 1 1 1)))
    ((180 487 2 0 (1 1 1 1 1 3 2 2)) (181 487 0 1 (2 1 1 1 49 2 1 1))
     (182 487 2 0 (1 2 2 2 6 1 1 1)) (183 487 2 0 (1 1 1 3 1 1 1 1))
     (184 487 2 0 (1 1 1 1 1 1 1 1)) (185 487 2 0 (1 1 1 1 1 34 1 1))
     (186 487 2 0 (1 1 1 1 50 37 1 1)) (187 487 2 0 (1 1 1 3 49 2 1 1))
     (188 487 2 0 (1 1 1 3 48 35 1 1)) (189 487 2 0 (1 1 1 6 2 5 15 1))
     (190 487 0 1 (1 1 1 6 44 34 14 1)) (191 487 0 1 (1 1 2 2 43 7 13 2))
     (192 487 1 1 (2 1 3 12 43 7 12 3)) (193 487 1 3 (2 2 4 13 43 7 11 3))
     (194 487 1 1 (3 2 5 14 5 32 10 1)) (195 487 1 1 (1 2 6 15 43 6 9 3))
     (196 487 1 1 (2 1 7 16 43 29 8 1)) (197 487 1 1 (1 3 8 17 44 5 7 1))
     (198 487 1 1 (1 1 9 18 7 29 6 1)) (199 487 1 1 (1 1 10 5 7 29 5 3))
     (200 487 1 1 (3 1 11 20 7 29 4 2)) (201 487 1 3 (3 3 12 21 6 3 3 3))
     (202 487 1 3 (2 3 13 22 5 32 2 2)) (203 487 1 1 (3 3 14 23 41 3 1 2))
     (204 487 2 0 (2 2 15 24 3 3 1 2)) (205 487 2 0 (2 3 1 7 41 31 7 1))
     (206 487 0 1 (1 2 1 7 3 31 6 1)) (207 487 0 1 (1 1 2 3 3 31 5 1))
     (208 487 0 1 (1 1 3 28 91 30 4 1)) (209 487 0 1 (1 1 4 3 46 29 3 1))
     (210 487 0 1 (1 1 5 3 45 1 2 1)) (211 487 0 1 (1 1 6 31 1 1 1 1))
     (212 487 2 0 (1 1 7 1 1 3 1 1)) (213 487 2 0 (1 1 1 1 45 3 1 1))
     (214 487 2 0 (1 1 1 34 40 26 1 1)) (215 487 2 0 (1 1 1 35 3 28 3 3))
     (216 487 1 1 (2 1 1 36 3 26 2 2)) (217 487 1 1 (3 2 2 37 35 27 1 3))
     (218 487 2 0 (2 2 3 3 35 27 33 4)) (219 487 0 1 (3 3 1 3 34 24 32 5))
     (220 487 0 3 (3 2 2 40 38 25 31 5)) (221 487 0 5+ (4 3 3 41 37 25 30 6))
     (222 487 0 5+ (4 3 4 42 37 23 29 6)) (223 487 0 5+ (5 3 5 43 34 23 28 6))
     (224 487 0 5+ (5 4 6 44 29 25 27 7)) (225 487 0 5+ (5 4 7 45 29 22 26 7))
     (226 487 0 5+ (6 4 8 46 29 22 25 7)) (227 487 0 5+ (6 5 9 47 29 23 24 8))
     (228 487 0 5+ (6 5 10 48 29 33 23 10))
     (229 487 0 5+ (6 5 11 49 29 33 22 11))
     (230 487 0 5+ (7 5 12 49 31 34 21 11))
     (231 487 0 5+ (7 6 13 49 28 49 20 11))
     (232 487 0 5+ (7 6 14 49 31 48 19 11))
     (233 487 0 5+ (7 6 15 50 32 47 18 10))
     (234 487 0 5+ (8 6 16 43 32 46 17 12))
     (235 487 0 5+ (8 6 17 43 31 45 16 12))
     (236 487 0 5+ (9 7 18 43 31 44 15 11))
     (237 487 0 5+ (10 7 19 43 31 43 14 11))
     (238 487 0 5+ (10 7 20 43 29 42 13 11))
     (239 487 0 5+ (11 7 21 43 30 41 12 10))
     (240 487 0 5+ (11 7 22 44 26 40 11 10))
     (241 487 0 5+ (11 8 23 44 27 39 10 9))
     (242 487 0 5+ (11 8 24 41 26 38 9 9))
     (243 487 0 5+ (10 8 25 41 24 37 8 9))
     (244 487 0 5+ (12 9 26 41 27 36 7 8))
     (245 487 0 5+ (12 9 27 41 23 35 6 8))
     (246 487 0 5+ (12 10 28 41 23 7 5 8))
     (247 487 0 5+ (11 10 29 41 22 6 4 7))
     (248 487 0 3 (11 10 30 42 22 4 3 7)) (249 487 0 1 (10 11 31 43 23 1 2 8))
     (250 487 0 1 (9 11 32 44 1 1 1 11)) (251 487 2 0 (9 11 33 1 1 1 1 11))
     (252 487 2 0 (8 11 1 1 1 1 1 13)) (253 487 2 0 (8 10 1 1 1 1 27 13))
     (254 487 0 1 (7 11 1 1 1 7 26 12)) (255 487 0 1 (7 12 2 1 5 7 25 12))
     (256 487 0 3 (8 12 3 3 6 7 24 11)) (257 487 0 5+ (8 12 4 3 7 7 23 10))
     (258 487 0 5+ (9 11 5 4 42 7 22 9)) (259 487 0 5+ (10 9 6 5 7 7 21 7))
     (260 487 0 5+ (11 8 7 5 7 19 20 6)) (261 487 0 5+ (11 7 8 6 7 19 19 5))
     (262 487 0 5+ (11 7 9 6 7 18 18 5)) (263 487 0 5+ (12 8 10 7 7 17 17 4))
     (264 487 0 5+ (13 8 11 7 7 16 16 6))
     (265 487 0 5+ (13 8 12 32 7 15 15 6)) (266 487 0 5+ (5 9 13 7 7 14 14 6))
     (267 487 0 5+ (4 9 14 7 9 13 13 6)) (268 487 0 5+ (7 10 15 7 9 12 12 7))
     (269 487 0 5+ (6 10 16 7 10 11 11 7))
     (270 487 0 5+ (6 11 17 7 13 10 10 6)) (271 487 0 5+ (6 4 18 7 80 9 9 6))
     (272 487 0 5+ (6 5 19 7 93 8 8 5)) (273 487 0 5+ (6 6 20 7 94 7 7 5))
     (274 487 0 5+ (7 7 21 8 94 6 6 5)) (275 487 0 5+ (7 6 22 9 21 5 5 5))
     (276 487 0 5+ (6 6 23 9 20 4 4 4)) (277 487 0 5+ (5 6 24 9 19 3 3 3))
     (278 487 0 3 (5 6 25 10 19 2 2 2)) (279 487 0 1 (5 6 26 10 19 1 1 1)))
    ((180 488 2 0 (1 1 1 1 1 3 2 1)) (181 488 0 1 (1 1 1 1 50 1 1 1))
     (182 488 2 0 (1 1 2 2 1 1 1 1)) (183 488 2 0 (1 1 1 1 1 1 1 1))
     (184 488 2 0 (1 1 1 1 1 1 1 1)) (185 488 2 0 (1 1 1 1 1 1 1 1))
     (186 488 2 0 (1 1 1 1 1 1 1 1)) (187 488 2 0 (1 1 1 1 1 1 1 1))
     (188 488 2 0 (1 1 1 1 1 1 1 1)) (189 488 2 0 (1 1 1 1 1 35 1 1))
     (190 488 2 0 (1 1 1 1 45 8 1 1)) (191 488 2 0 (1 1 1 7 44 8 4 1))
     (192 488 0 1 (1 1 1 3 44 8 3 1)) (193 488 0 1 (1 1 2 13 44 33 2 2))
     (194 488 0 1 (2 1 3 14 6 7 1 2)) (195 488 2 0 (2 2 4 15 44 30 2 1))
     (196 488 1 1 (1 2 1 16 44 6 1 2)) (197 488 2 0 (2 1 2 17 45 30 1 2))
     (198 488 2 0 (2 2 1 18 8 30 1 2)) (199 488 2 0 (2 2 1 19 8 30 7 2))
     (200 488 0 1 (2 2 1 6 8 4 6 2)) (201 488 0 1 (2 2 2 21 7 33 5 1))
     (202 488 0 1 (1 2 3 22 6 4 4 2)) (203 488 0 1 (2 1 4 23 42 1 3 1))
     (204 488 0 1 (1 2 5 24 1 1 2 1)) (205 488 0 1 (1 1 6 1 1 32 1 1))
     (206 488 2 0 (1 1 7 1 4 32 1 1)) (207 488 2 0 (1 1 1 8 4 31 1 1))
     (208 488 2 0 (1 1 1 4 92 30 1 1)) (209 488 2 0 (1 1 1 29 47 2 1 1))
     (210 488 2 0 (1 1 1 4 46 2 1 1)) (211 488 2 0 (1 1 1 4 2 1 1 1))
     (212 488 2 0 (1 1 1 32 1 1 1 1)) (213 488 2 0 (1 1 1 1 1 1 1 1))
     (214 488 2 0 (1 1 1 1 1 1 1 1)) (215 488 2 0 (1 1 1 1 1 27 65 1))
     (216 488 0 1 (1 1 1 1 4 28 64 2)) (217 488 0 1 (2 1 2 37 36 1 63 1))
     (218 488 0 1 (1 2 3 38 1 25 62 2)) (219 488 0 1 (2 1 4 1 35 26 61 3))
     (220 488 0 3 (2 2 5 4 39 26 60 4)) (221 488 0 3 (3 2 6 41 38 24 59 4))
     (222 488 0 3 (3 2 7 42 38 24 58 5)) (223 488 0 5+ (4 3 8 43 35 26 57 5))
     (224 488 0 5+ (4 3 9 44 30 23 56 5))
     (225 488 0 5+ (4 3 10 45 30 23 55 6))
     (226 488 0 5+ (5 4 11 46 30 24 54 6))
     (227 488 0 5+ (5 4 12 47 30 34 53 6))
     (228 488 0 5+ (5 4 13 48 30 34 52 7))
     (229 488 0 5+ (5 4 14 49 30 35 51 9))
     (230 488 0 5+ (6 5 15 50 32 50 50 10))
     (231 488 0 5+ (6 5 16 50 29 49 49 10))
     (232 488 0 5+ (6 5 17 50 32 48 48 10))
     (233 488 0 5+ (6 5 18 50 33 47 47 10))
     (234 488 0 5+ (7 5 19 51 33 46 46 9))
     (235 488 0 5+ (7 6 20 44 32 45 45 11))
     (236 488 0 5+ (8 6 21 44 32 44 44 11))
     (237 488 0 5+ (9 6 22 44 32 43 43 10))
     (238 488 0 5+ (9 6 23 44 30 42 42 10))
     (239 488 0 5+ (10 6 24 44 31 41 41 10))
     (240 488 0 5+ (10 7 25 44 27 40 40 9))
     (241 488 0 5+ (10 7 26 45 28 39 39 9))
     (242 488 0 5+ (10 7 27 45 27 38 38 8))
     (243 488 0 5+ (9 8 28 42 25 37 37 8))
     (244 488 0 5+ (11 8 29 42 28 36 36 8))
     (245 488 0 5+ (11 9 30 42 24 8 35 7))
     (246 488 0 5+ (11 9 31 42 24 7 34 7))
     (247 488 0 5+ (10 9 32 42 23 5 33 7))
     (248 488 0 3 (10 10 33 42 23 2 32 6))
     (249 488 0 3 (9 10 34 43 24 2 31 6)) (250 488 0 1 (8 10 35 44 2 1 30 7))
     (251 488 0 1 (8 10 36 45 1 1 29 10)) (252 488 0 1 (7 9 37 1 1 1 28 10))
     (253 488 0 1 (7 10 38 1 1 8 27 12)) (254 488 0 1 (6 11 39 1 2 8 26 12))
     (255 488 0 3 (6 11 40 2 6 8 25 11)) (256 488 0 3 (7 11 41 2 7 8 24 11))
     (257 488 0 5+ (7 10 42 4 8 8 23 10)) (258 488 0 5+ (8 8 43 4 43 8 22 9))
     (259 488 0 5+ (9 7 44 5 8 20 21 8)) (260 488 0 5+ (10 6 45 6 8 20 20 6))
     (261 488 0 5+ (10 6 46 6 8 19 19 5)) (262 488 0 5+ (10 7 47 7 8 18 18 4))
     (263 488 0 5+ (11 7 48 7 8 17 17 4)) (264 488 0 5+ (12 7 49 8 8 16 16 3))
     (265 488 0 5+ (12 8 50 8 8 15 15 5)) (266 488 0 5+ (4 8 51 33 8 14 14 5))
     (267 488 0 5+ (3 9 52 8 10 13 13 5)) (268 488 0 5+ (6 9 53 8 10 12 12 5))
     (269 488 0 5+ (5 10 54 8 11 11 11 6))
     (270 488 0 5+ (5 3 55 8 14 10 10 6)) (271 488 0 5+ (5 4 56 8 81 9 9 5))
     (272 488 0 5+ (5 5 57 8 94 8 8 5)) (273 488 0 5+ (5 6 58 8 95 7 7 4))
     (274 488 0 5+ (6 5 59 8 95 6 6 4)) (275 488 0 5+ (6 5 60 9 22 5 5 4))
     (276 488 0 5+ (5 5 61 10 21 4 4 4)) (277 488 0 5+ (4 5 62 10 20 3 3 3))
     (278 488 0 3 (4 5 63 10 20 2 2 2)) (279 488 0 1 (4 6 64 11 20 1 1 1)))
    ((180 489 2 0 (1 1 1 1 1 2 1 1)) (181 489 2 0 (1 1 1 1 51 1 1 1))
     (182 489 2 0 (1 1 1 2 1 1 1 1)) (183 489 2 0 (1 1 1 1 1 1 1 1))
     (184 489 2 0 (1 1 1 1 1 1 1 1)) (185 489 2 0 (1 1 1 1 1 1 1 1))
     (186 489 2 0 (1 1 1 1 1 1 1 1)) (187 489 2 0 (1 1 1 1 1 1 1 1))
     (188 489 2 0 (1 1 1 1 1 1 1 1)) (189 489 2 0 (1 1 1 1 1 1 1 1))
     (190 489 2 0 (1 1 1 1 1 1 1 1)) (191 489 2 0 (1 1 1 1 1 9 1 1))
     (192 489 2 0 (1 1 1 1 45 34 1 1)) (193 489 2 0 (1 1 1 4 45 8 3 1))
     (194 489 0 1 (1 1 1 14 7 1 2 1)) (195 489 0 1 (1 1 2 15 1 7 1 1))
     (196 489 2 0 (1 1 3 1 45 1 6 1)) (197 489 0 1 (1 1 1 17 1 1 5 1))
     (198 489 0 1 (1 1 2 1 1 1 4 1)) (199 489 0 1 (1 1 3 1 1 5 3 1))
     (200 489 0 1 (1 1 4 1 9 34 2 1)) (201 489 0 1 (1 1 5 7 8 5 1 1))
     (202 489 2 0 (1 1 6 22 7 2 2 1)) (203 489 0 1 (1 1 1 23 43 2 1 1))
     (204 489 2 0 (1 1 2 24 2 33 1 1)) (205 489 2 0 (1 1 1 25 2 1 1 1))
     (206 489 2 0 (1 1 1 2 1 1 1 1)) (207 489 2 0 (1 1 1 1 1 1 1 1))
     (208 489 2 0 (1 1 1 1 1 1 1 1)) (209 489 2 0 (1 1 1 1 1 1 1 1))
     (210 489 2 0 (1 1 1 1 1 1 1 1)) (211 489 2 0 (1 1 1 1 1 1 1 1))
     (212 489 2 0 (1 1 1 1 1 1 1 1)) (213 489 2 0 (1 1 1 1 1 1 1 1))
     (214 489 2 0 (1 1 1 1 1 1 1 1)) (215 489 2 0 (1 1 1 1 1 29 1 1))
     (216 489 2 0 (1 1 1 1 5 2 2 1)) (217 489 0 1 (1 1 1 2 37 26 1 1))
     (218 489 2 0 (1 1 2 38 2 27 62 1)) (219 489 0 1 (1 1 1 39 36 27 61 1))
     (220 489 0 1 (1 1 2 2 40 25 60 2)) (221 489 0 1 (2 1 3 5 39 25 59 3))
     (222 489 0 3 (2 2 4 42 39 27 58 3)) (223 489 0 3 (3 2 5 43 36 24 57 4))
     (224 489 0 3 (3 2 6 44 31 24 56 4)) (225 489 0 5+ (3 3 7 45 31 25 55 4))
     (226 489 0 5+ (4 3 8 46 31 35 54 5)) (227 489 0 5+ (4 3 9 47 31 35 53 5))
     (228 489 0 5+ (4 3 10 48 31 36 52 5))
     (229 489 0 5+ (4 4 11 49 31 51 51 6))
     (230 489 0 5+ (5 4 12 50 33 50 50 8))
     (231 489 0 5+ (5 4 13 51 30 49 49 9))
     (232 489 0 5+ (5 4 14 51 33 48 48 9))
     (233 489 0 5+ (5 4 15 51 34 47 47 9))
     (234 489 0 5+ (6 5 16 51 34 46 46 9))
     (235 489 0 5+ (6 5 17 52 33 45 45 8))
     (236 489 0 5+ (7 5 18 45 33 44 44 10))
     (237 489 0 5+ (8 5 19 45 33 43 43 10))
     (238 489 0 5+ (8 5 20 45 31 42 42 9))
     (239 489 0 5+ (9 6 21 45 32 41 41 9))
     (240 489 0 5+ (9 6 22 45 28 40 40 9))
     (241 489 0 5+ (9 6 23 45 29 39 39 8))
     (242 489 0 5+ (9 7 24 46 28 38 38 8))
     (243 489 0 5+ (8 7 25 46 26 37 37 7))
     (244 489 0 5+ (10 8 26 43 29 9 36 7))
     (245 489 0 5+ (10 8 27 43 25 8 35 7))
     (246 489 0 5+ (10 8 28 43 25 6 34 6))
     (247 489 0 5+ (9 9 29 43 24 3 33 6)) (248 489 0 5+ (9 9 30 43 24 3 32 6))
     (249 489 0 3 (8 9 31 43 25 2 31 5)) (250 489 0 3 (7 9 32 44 3 2 30 5))
     (251 489 0 3 (7 8 33 45 2 2 29 6)) (252 489 0 3 (6 9 34 46 2 9 28 9))
     (253 489 0 3 (6 10 35 2 2 9 27 9)) (254 489 0 3 (5 10 36 2 3 9 26 11))
     (255 489 0 3 (5 10 37 2 7 9 25 11)) (256 489 0 5+ (6 9 38 3 8 9 24 10))
     (257 489 0 5+ (6 7 39 3 9 9 23 10)) (258 489 0 5+ (7 6 40 5 44 21 22 9))
     (259 489 0 5+ (8 5 41 5 9 21 21 8)) (260 489 0 5+ (9 5 42 6 9 20 20 7))
     (261 489 0 5+ (9 6 43 7 9 19 19 5)) (262 489 0 5+ (9 6 44 7 9 18 18 4))
     (263 489 0 5+ (10 6 45 8 9 17 17 3)) (264 489 0 5+ (11 7 46 8 9 16 16 3))
     (265 489 0 3 (11 7 47 9 9 15 15 2)) (266 489 0 3 (3 8 48 9 9 14 14 4))
     (267 489 0 3 (2 8 49 34 11 13 13 4)) (268 489 0 3 (5 9 50 9 11 12 12 4))
     (269 489 0 3 (4 2 51 9 12 11 11 4)) (270 489 0 5+ (4 3 52 9 15 10 10 5))
     (271 489 0 5+ (4 4 53 9 82 9 9 5)) (272 489 0 5+ (4 5 54 9 95 8 8 4))
     (273 489 0 5+ (4 4 55 9 96 7 7 4)) (274 489 0 5+ (5 4 56 9 96 6 6 3))
     (275 489 0 5+ (5 4 57 9 23 5 5 3)) (276 489 0 5+ (4 4 58 10 22 4 4 3))
     (277 489 0 5+ (3 4 59 11 21 3 3 3)) (278 489 0 3 (3 5 60 11 21 2 2 2))
     (279 489 0 1 (3 5 61 11 21 1 1 1)))
    ((180 490 2 0 (1 1 1 1 1 1 1 1)) (181 490 2 0 (1 1 1 1 1 1 1 1))
     (182 490 2 0 (1 1 1 1 1 1 1 1)) (183 490 2 0 (1 1 1 1 1 1 1 1))
     (184 490 2 0 (1 1 1 1 1 1 1 1)) (185 490 2 0 (1 1 1 1 1 1 1 1))
     (186 490 2 0 (1 1 1 1 1 1 1 1)) (187 490 2 0 (1 1 1 1 1 1 1 1))
     (188 490 2 0 (1 1 1 1 1 1 1 1)) (189 490 2 0 (1 1 1 1 1 1 1 1))
